vendor_id,name,email,phone,street_address,city,state,postal_code,country,tax_id,payment_terms,status,category,created_at
263e5c59-1a5c-4f33-8795-5002c67fddd3,washington,[email],+1-[phone],Collingwood,Ansonia,West Virginia,22768,BH,trembl,net_15,inactive,office_supplies,2025-11-07 18:26:39.670030
dd127418-3af5-4950-b6ab-415fa4ee4705,st,appeared1901@example.org,+1-[phone],Pulaski,Arvada,Alaska,02657,PR,closely,net_60,pending_approval,office_supplies,2025-08-29 20:34:18.673088
ec1fbd2e-3a3c-4f7b-b826-ce203a8bf835,kansas,[email],+1-[phone],Waller,Lockport,Iowa,42871,JE,covered,net_45,pending_approval,consulting,2025-08-08 21:25:19.475575
c68683fe-e5bb-43c3-a2d8-f6661091b59d,guess,[email],+1-[phone],Meadowbrook,Garfield Heights,Georgia,27133,GT,asian,net_45,inactive,consulting,2025-12-02 05:28:26.507774
58b98bb4-23f4-42b0-8dd9-a227a981edbf,gardening,[email],+1-[phone],Jack Micheline,Washington,Arizona,75935,TF,within,due_on_receipt,inactive,marketing,2025-04-11 19:09:20.903332
30efa8fb-d6c8-4a5c-8c86-644fe84f565c,displayed,[email],+1-[phone],Mount,Palmdale,Illinois,70220,DZ,same,due_on_receipt,inactive,travel,2025-12-28 11:25:08.797615
0da5efc0-1dc3-4b32-9ef5-8bfa6d7342b0,insert,[email],+1-[phone],Church,Kyle,Louisiana,48136,PR,holdem,net_60,inactive,travel,2025-09-18 03:20:15.489131
8fbb0416-84c8-47d7-aaff-9b[phone],vincent,[email],+1-[phone],Brussels,Pleasant Grove,South Dakota,17139,NL,year,net_45,active,software,2025-05-15 07:09:06.053063
3c5a35cd-5396-4ce2-af5b-b5aa4fa12cbf,meetings,[email],+13311449825,White,Edina,Utah,37088,IN,purchased,net_30,inactive,software,2025-07-28 19:26:15.907340
98ea105d-507c-4f53-ac2d-945a5a76d762,china,[email],+19471319995,Jefferson,Berea,Indiana,95724,UA,emails,due_on_receipt,pending_approval,office_supplies,2025-06-30 18:46:20.199055
b23da68f-5899-4278-a7ab-4ddb641f44b6,wash,amended1985@example.com,+1-[phone],San Benito,Clearfield,Kentucky,17574,MS,mood,net_30,active,other,2025-08-17 14:31:56.323528
729d428d-57f8-4452-8b5c-d219af21fa2f,mapping,[email],+1-[phone],Parkhurst,Jupiter,Iowa,91478,CF,relief,net_60,inactive,other,2025-01-03 12:32:29.252422
50a38ba0-4772-410b-90b5-3c943acc4bf5,article,[email],+1-[phone],Eaton,Valparaiso,Utah,40395,MK,movie,due_on_receipt,pending_approval,consulting,2025-10-12 01:03:18.518934
22bfad76-c3e6-4156-b98a-2b8c5bf32aa6,lawn,[email],+1-[phone],Amatury,San Juan,Washington,18773,GD,stated,net_45,active,office_supplies,2025-05-18 00:54:06.451860
072653db-9cff-427b-be1d-75e3e897c385,church,[email],+1-[phone],Rey,Conway,New Jersey,07797,LS,vital,net_45,active,travel,2025-05-24 11:48:25.383713
c8fbba3b-cde1-4824-8f77-96b79aa5fc5f,bar,[email],+1-[phone],Cleo Rand,Prichard,Maryland,85131,ZM,computing,net_30,inactive,software,2025-07-02 18:35:12.380133
46ad351f-493e-4ac9-87dd-12c4d8609700,necessaril,clinton2076@example.org,+1-[phone],Valencia,Abilene,Rhode Island,30988,GG,played,due_on_receipt,active,travel,2025-02-13 16:28:48.576566
7c7b73a7-b020-409d-bb29-cad335e1b030,decision,[email],+1-[phone],Hegal,Bellaire,Kansas,89040,SE,burn,net_15,active,consulting,2025-10-22 19:07:08.101377
5503bd4c-7fac-45e6-800d-35aca074ed45,teenage,[email],+1-[phone],Van Keuren,Temple City,Florida,14528,JE,descripti,net_45,pending_approval,office_supplies,2025-06-26 10:35:23.791638
307b6eaa-937f-4c35-82a5-8ebab93e8969,nearly,[email],+17075645592,Gilbert,North Olmsted,Wisconsin,72396,KE,often,net_60,active,software,2025-04-20 16:25:32.042210
01b3ed1e-bae2-4125-9f7e-6a93e1fdfb43,highway,[email],+1-[phone],Toland,Marysville,Delaware,20055,AE,moved,due_on_receipt,inactive,marketing,2025-01-05 22:21:51.496756
13c7d336-fe9b-4228-a61f-eb341a8a1a62,lives,freely1935@example.org,+12408831876,Brunswick,Shawnee,South Dakota,00035,FO,typical,net_60,inactive,travel,2025-03-20 16:08:20.976610
7dffa9d7-e834-45fb-969e-660931b743a7,cooking,adelaide1953@example.org,+1-[phone],Sola,East Peoria,Ohio,19547,ST,published,net_30,active,travel,2025-03-13 19:47:53.313769
ada17dd4-ece5-4304-a05c-3069fe1c8c4e,degrees,[email],+1-[phone],Peter Yorke,Delaware,Connecticut,04447,PF,graph,net_60,active,software,2025-09-27 16:34:31.743167
02e7fba4-7f9c-4035-9099-1504f3f5bf03,placed,vessel2087@example.com,+1-[phone],Chestnut,Bellwood,Montana,78115,BZ,encoding,net_60,inactive,software,2025-08-27 00:23:21.706537
c267c60b-3505-4ab1-8b2d-564ed7060684,eve,[email],+12082217846,Pulaski,Daytona Beach,Louisiana,48088,BL,reply,due_on_receipt,pending_approval,other,2025-07-19 09:50:57.760557
878dbed0-c0d3-4921-a985-f4908b6c98a0,av,[email],+1-[phone],Bernard,Rockledge,Ohio,89981,LB,instructi,net_15,active,office_supplies,2025-10-16 08:41:50.813864
ebbcb24e-d2e2-414d-9789-8d9077b36dba,zdnet,[email],+1-[phone],Shoup,East Palo Alto,Montana,91039,SL,yesterday,due_on_receipt,inactive,software,2025-12-02 18:30:10.549697
86b9a7e9-3a19-4404-bc1a-d2dbf646f8d7,ave,[email],+14846395919,Saint Francis,Glendale,Nevada,67764,CR,courts,net_30,active,consulting,2025-03-27 21:15:02.600383
7a2c204c-d714-4663-a069-b6db222ad5a4,displayed,[email],+14107365352,Laussat,Eastpointe,Arkansas,55705,LR,twelve,net_60,pending_approval,consulting,2025-04-01 14:20:26.158787
9c4fc980-a764-4c6e-8021-829864e292b5,syntax,[email],+14754996619,Valletta,Converse,Arkansas,90156,EC,swiss,due_on_receipt,active,consulting,2025-12-07 13:32:49.641181
c1c12414-7f7d-420f-9044-3e9225caed52,fraud,madness1967@example.org,+1-[phone],Pena,Cathedral City,Oregon,25645,LY,cincinnat,net_60,inactive,marketing,2025-12-24 01:45:08.543878
97372774-d6ff-47eb-9123-cae43fed014c,solution,[email],+1-[phone],Lydia,Fort Smith,Indiana,63216,KN,procureme,net_45,pending_approval,marketing,2025-09-11 21:30:33.395129
e11c8145-ffb1-49b2-9933-4c0d95f44509,ny,[email],+1-[phone],Lydia,Suisun City,California,06505,LS,wooden,net_45,pending_approval,consulting,2025-03-15 17:21:34.371496
748401e5-69f4-4788-9140-40041afbb0c3,pdf,bytes2012@example.com,+17084260771,Jakey,Chesterfield,Minnesota,88318,PS,acrobat,net_15,pending_approval,other,2025-10-16 06:15:17.585196
55e5d570-a39f-4370-bf8f-cb4ecb16c4ce,shower,[email],+1-[phone],Liberty,Plum,Tennessee,56591,TW,en,net_15,active,other,2025-04-10 09:45:13.723769
61e629e4-cf6a-49cc-8259-0934fa68998b,phentermin,[email],+1-[phone],Danton,Fountain Valley,Delaware,87122,GS,units,net_30,inactive,other,2025-06-16 11:35:59.979878
e8b79316-f2cb-4432-8485-285882f49392,carried,[email],+1-[phone],Gardener,Sanford,South Dakota,85290,NI,brothers,net_15,active,office_supplies,2025-05-04 18:43:34.398138
7a5cf319-042b-4b5f-9d91-0cccdc2bbc30,both,[email],+17320837908,Quesada,Westmont,Louisiana,03191,KG,meat,net_30,pending_approval,software,2025-06-25 04:18:02.301602
2224ec26-1fcb-4c56-911f-fd0e99461160,donation,[email],+12168947562,Welsh,Sevierville,Nevada,51961,AR,normal,net_30,active,marketing,2025-06-30 14:41:16.783641
814c9dff-dbd5-4426-87ee-d6d7e56983ef,pump,[email],+14403641416,Nelson,Paramus,Oklahoma,11387,TO,converter,net_60,pending_approval,consulting,2025-04-07 17:17:59.589318
2cc47676-ccf2-438d-8eeb-cd4d8f75d6f4,outline,[email],+19541403237,Battery Safford,Jersey City,Indiana,66358,NC,dish,net_60,inactive,software,2025-03-04 19:47:37.250905
2d0ad25c-c58f-498b-85d9-5756f5b4b9f7,kerry,[email],+12620593676,Dublin,Escondido,Hawaii,98807,GQ,throughou,net_30,inactive,other,2025-01-22 16:14:40.244146
44394c96-7cd8-4916-8230-a11e49a6b06e,sporting,[email],+1-[phone],Piper,Walker,Texas,88271,TV,berkeley,net_45,pending_approval,marketing,2025-02-14 10:45:30.105428
3aaa2f0c-57c1-4af5-93f4-b990d6c9a99e,holding,[email],+1-[phone],Battery Chamberlin,Miami Beach,Iowa,19388,DM,dress,net_15,pending_approval,office_supplies,2025-01-31 17:59:10.426673
e76076e4-ba1e-4289-933c-a2d7f4e9a2a0,accepted,[email],+14255606044,Ash,Rosemead,Illinois,32073,LT,rivers,net_45,pending_approval,consulting,2025-08-21 06:48:18.336768
14fe081d-9bdc-4028-99eb-6e36b9b5235d,oxygen,[email],+1-[phone],Parnassus,San Jacinto,Ohio,30825,FI,discounts,net_30,inactive,software,2025-11-02 02:41:36.243500
078a945a-ad62-4844-bac8-1b2e6a792dba,referral,[email],+18322463081,Battery Blaney,Cambridge,Rhode Island,47365,ID,meaning,due_on_receipt,active,other,2025-03-14 05:59:58.038105
004af1db-94b2-4da6-8c04-e17c81b24188,hospitalit,[email],+15577209074,Florida,Flower Mound,Arizona,70957,RW,actors,net_30,inactive,office_supplies,2025-08-06 23:55:59.303528
eeddbd9b-cc6e-444c-b7fd-bf290d3ef7e4,awesome,[email],+1-[phone],Fredela,Kannapolis,Nevada,06338,QA,take,net_15,active,office_supplies,2025-01-10 18:38:06.973555
76bcc54a-8dc7-4f24-a839-983fc31ba317,thousand,mix2032@example.org,+1-[phone],Leona,Muskegon,Maryland,63651,PA,martin,net_45,pending_approval,other,2025-05-15 20:34:33.517904
cac1eecf-f[phone]-5351da52ce52,someone,[email],+1-[phone],Nottingham,San Dimas,West Virginia,96350,GA,mount,due_on_receipt,inactive,marketing,2025-09-15 08:12:51.118118
ebf445eb-bfcf-4e1a-889d-0cd46520032e,char,[email],+1-[phone],Germania,Lubbock,Pennsylvania,63465,SO,camp,net_15,inactive,other,2025-03-24 14:41:16.753504
479a6d36-57b3-4f3f-9d63-5f5670ec5054,epa,consent2005@example.com,+1-[phone],Emerson,Roseburg,Colorado,26609,EC,themes,net_45,pending_approval,marketing,2025-01-24 10:50:18.595361
5703c5cc-9fb4-49f8-9b84-14781aad81ab,sec,rain2067@example.org,+18329254509,Loomis,El Paso,Illinois,10967,KM,street,net_45,pending_approval,consulting,2025-03-20 20:57:25.867161
18d203bf-3913-4250-bd1a-db84c8225ef0,themes,[email],+1-[phone],Pollock,Racine,Oregon,16426,AE,council,net_60,inactive,software,2025-09-11 02:25:42.100018
01fcadf9-c807-4643-9c4b-a39e24972db2,details,[email],+1-[phone],Cleveland,Tualatin,Nevada,28645,VE,bmw,due_on_receipt,active,marketing,2025-03-16 10:59:15.007161
fabc474b-fd90-4938-b29a-fbb3c10658aa,run,[email],+1-[phone],Corwin,Mayfield Heights,Florida,86959,UM,talk,net_45,pending_approval,travel,2025-07-08 14:48:17.345637
21a0a6d9-629b-4d5b-b5e4-77ac6cb43638,hands,[email],+1-[phone],Rock,Pocatello,Washington,84941,TO,old,net_15,active,office_supplies,2025-10-24 18:00:16.685436
92acc2ae-cc6b-4b4c-ac63-5759b5f2dbd8,chile,[email],+12625429489,Sergeant John V Young,Martinez,Kentucky,78274,EE,truth,due_on_receipt,pending_approval,software,2025-12-08 01:42:07.488002
948a700b-8ab9-4303-aa22-0189c17db537,study,nightlife1970@example.com,+1-[phone],Judson,Manhattan,California,72380,CD,wet,net_45,pending_approval,software,2025-03-13 21:32:59.938599
266aa103-af99-45cf-bd71-c2dfcf42264d,shared,charles1929@example.com,+1-[phone],Harding,La Porte,Vermont,12434,AZ,tab,net_30,inactive,consulting,2025-12-04 20:58:18.385397
1dcc283f-80aa-4bef-b69f-934526debe3a,aids,[email],+1-[phone],Gay,Whitehall,Nebraska,37908,MQ,recipient,net_60,inactive,office_supplies,2025-04-05 15:09:29.784056
5490b3e5-6dc2-4eba-991f-6cd02b0803f6,face,[email],+17754281961,Oak Park,Millbrook,Alabama,92388,ME,tube,due_on_receipt,inactive,other,2025-07-23 17:58:30.794139
74d29d90-df30-452c-ada8-c4fcb7cca282,semi,[email],+18652539588,Waltham,Vista,Rhode Island,84243,PE,studies,net_60,active,marketing,2025-04-22 19:55:50.085847
92b1f2de-d9df-49cf-ad35-94a9a982e2b5,shared,[email],+1-[phone],Pennsylvania,South Jordan,Hawaii,89959,MU,district,net_45,inactive,travel,2025-09-23 11:04:58.591573
48d05507-4910-41ee-a6ec-3c8bf9b0d1e3,savings,[email],+19369892384,Woodacre,Round Lake Beach,Alaska,04812,GN,bowl,net_45,pending_approval,software,2025-01-27 17:57:32.211976
168ffc63-b261-414f-81ac-c1fbd091cc0d,summit,[email],+17819193180,Gibson,Matthews,Massachusetts,38294,TG,store,net_30,inactive,marketing,2025-03-11 16:28:07.713341
4538ec8c-f8cd-4251-bd89-92e4f8bff6c9,currency,albuquerque2009@example.com,+1-[phone],Candyland,Miami Beach,Alaska,70920,ZW,shoulder,net_60,inactive,other,2025-12-19 15:05:57.535167
19dc65a3-007a-4be3-a20b-0247e2522c8b,intelligen,pharmaceutical2049@example.org,+12240699740,Battery Wagner,Sun Prairie,Alaska,91011,PE,enter,net_60,pending_approval,software,2025-01-15 04:32:26.478987
b8ac46c3-277f-4e9f-ba05-500c001751d2,seasons,[email],+1-[phone],Compton,Orlando,Indiana,42369,PY,dance,net_60,active,travel,2025-09-15 21:51:19.758414
5ee23721-eedd-48f7-aff7-26f81155b6d8,agreements,[email],+13166452646,Concord,Troy,Hawaii,91036,ZW,consideri,net_45,inactive,software,2025-07-09 00:47:13.606403
06d90fcd-2e1c-49b2-9342-b06de579ff8e,explorer,laden1880@example.com,+12749929643,Normandie,Lansing,Virginia,15826,GF,studio,net_60,pending_approval,software,2025-01-14 11:44:04.567451
9192d8aa-fa0f-444f-8d95-790e4613d04a,wants,[email],+14083260830,Cortes,Vicksburg,Oregon,73435,GS,drugs,due_on_receipt,inactive,marketing,2025-02-16 01:18:26.188724
e1ba1acf-3cf6-45c9-a86b-b143bd5ec42b,pan,[email],+1-[phone],Ames,Wyoming,Nebraska,81968,PT,growing,net_15,active,consulting,2025-11-24 20:26:23.934631
589dafa9-f85c-48c9-8fce-4c838add6a70,williams,[email],+1-[phone],Dow,Madera,Idaho,79285,LA,mailing,net_45,pending_approval,marketing,2025-08-28 12:24:05.715894
2527afb2-3191-4abb-beec-86c265ba53e3,universe,sunglasses1884@example.org,+17029288407,Santa Clara,Madison,Washington,53292,KI,brother,net_60,active,office_supplies,2025-11-28 11:07:11.563356
e3db98a8-6a2d-4df5-a34e-24c69ab00c0b,way,[email],+19250546658,Highland,Suffolk,New Jersey,56343,LB,committed,net_45,pending_approval,office_supplies,2025-09-05 23:14:53.003642
b355c183-48f0-45ab-9647-e9070051c0f9,volunteer,[email],+13168592089,Gillette,Jacksonville Beach,Kentucky,38720,YT,displays,net_45,inactive,other,2025-05-15 21:46:34.444730
e59e30ca-d6f1-40c5-b618-c4dbd0893af9,boxes,[email],+1-[phone],Foerster,Bozeman,Kansas,74766,LC,ia,net_60,active,software,2025-04-08 14:22:09.289039
748021a4-c4f3-4f78-8693-db072c0051c0,rankings,reached2012@example.org,+15026926242,Rosenkranz,Van Buren,Alaska,02635,KY,estimates,due_on_receipt,active,other,2025-12-25 03:02:51.692267
9c8cda86-971b-45d2-b74f-c82e3b96e4eb,nose,[email],+1-[phone],West Point,Noblesville,Minnesota,47372,ER,lets,net_30,inactive,consulting,2025-10-25 00:15:13.070559
a3d1c243-8588-46ee-befe-13b5757b1c3c,getting,[email],+13852855827,Hansen,Cedar Falls,Washington,11571,DJ,mom,net_15,pending_approval,marketing,2025-10-02 14:38:43.737449
922580b4-0f8f-4cec-9636-db9eb206c70a,dictionary,[email],+1-[phone],Skyline,Gardena,Washington,57598,GD,promoting,net_15,active,software,2025-04-24 01:25:28.245722
e0bea78b-81c7-4c18-b6bf-89cd91b6adfb,absolute,[email],+1-[phone],Haight,Junction City,Idaho,37100,GB,treatment,net_60,active,other,2025-01-05 16:18:14.855413
f16bf51e-5f1c-4270-8d8b-075e02f3fa99,makes,[email],+1-[phone],Crespi,Redondo Beach,Wisconsin,48544,CO,purposes,net_30,inactive,other,2025-10-20 21:52:20.248411
5814aeab-e9c0-41b7-af30-9700f0083986,refine,[email],+19286539546,Berry,Flagstaff,New Mexico,10456,CD,pipeline,net_45,pending_approval,other,2025-03-22 16:14:26.315098
9715a933-d89c-46ac-85b8-3004b84d05cc,formats,[email],+17138483733,Don Chee,Wauwatosa,Oregon,90254,MV,australia,net_45,inactive,marketing,2025-01-18 18:56:47.955858
9266f83d-d1b0-47fe-bfcf-84896f29ca4d,philips,[email],+1-[phone],Guerrero,Torrington,North Dakota,39254,MO,extension,net_60,active,marketing,2025-11-22 13:35:31.049161
32b94782-9ae4-41b6-a446-0ea7bf6180dc,etc,wav1862@example.org,+12288949023,Bonnie Brae,Pleasant Hill,West Virginia,07620,EE,sr,due_on_receipt,active,marketing,2025-11-22 12:50:33.334217
f4560c25-f476-4a4f-8226-87852695c3cb,push,[email],+1-[phone],Esmeralda,Oakdale,California,14640,GA,encourage,net_30,pending_approval,consulting,2025-07-05 09:24:11.791062
a901338d-5773-4ae6-bca5-1604e9edb12c,equation,voluntary1936@example.org,+1-[phone],King,Seattle,New Jersey,02275,SS,harry,net_30,active,travel,2025-04-28 07:19:54.741948
66888ec5-b421-4cf0-a0d8-d0674c69080e,guilty,[email],+1-[phone],Freelon,Longview,Delaware,56980,CI,elite,net_60,inactive,consulting,2025-08-30 01:35:26.436740
5c3c9172-af3c-476f-bd7d-4606e0c43d27,cameras,[email],+1-[phone],Lockwood,Pensacola,West Virginia,89443,IO,hip,net_45,active,travel,2025-07-08 08:13:21.678120
c708ad03-0c40-4fbe-81fd-e2e5f72eb60d,unlimited,[email],+1-[phone],Joost,Mount Vernon,Ohio,40043,ER,plenty,net_45,pending_approval,consulting,2025-08-28 11:05:34.759782
a80ebe3c-6312-4f65-ad75-f57419d22326,thongs,[email],+14791375880,Attridge,Broadview Heights,Iowa,98599,PF,occurred,net_60,active,marketing,2025-01-09 12:43:38.632209
0b0e7625-ec64-40bb-bf8c-9a4dd5a7079f,ending,[email],+13255574103,Jessie,Palm Desert,Arizona,71542,MS,materials,due_on_receipt,inactive,travel,2025-02-07 18:46:42.585997
14abd537-ea1f-4e67-b7b8-0d2c58ca265f,ab,organisations2023@example.com,+1-[phone],Richards,Raymore,New York,94431,CH,ecommerce,net_45,pending_approval,consulting,2025-08-07 10:19:58.016078
695df7a7-9af6-41c8-8f43-3e55d30b29d6,houses,[email],+1-[phone],Marlin,Liberal,Vermont,46470,BH,moreover,net_60,inactive,travel,2025-04-24 03:47:48.502184
