account_id,mask,name,official_name,type,subtype,available_balance,current_balance,credit_limit,iso_currency_code,verification_status
e3589e2e-7cc5-49ea-9ccc-fd1c0d9d9228,step,bit,possible,depository,student,85545.02,9935.46,34598.33,USD,verification_expired
6465aa78-2508-4d9f-849f-ecd946ad144a,mark,which,flying,depository,ira,54446.59,97784.25,18575.02,GBP,verification_failed
c9b5f1c1-14e1-4da6-88d0-db49bcbbf407,grew,configure,by,loan,ira,39813.96,18980.86,6985.83,GBP,pending_automatic_verification
1c816f52-21ec-484d-869b-d33a3cd08053,src,inquiry,pharmaceut,other,cd,84803.32,45471.74,33475.67,CAD,pending_automatic_verification
ebe4723e-dc6c-4324-8e69-a0ef1285ab19,pana,netherland,against,brokerage,student,64170.45,59714.6,2046.52,GBP,verification_failed
e55ea147-e0c8-4268-815b-90b66393f965,saud,department,calls,credit,ira,78679.46,24356.89,7170.27,USD,verification_expired
a3c6dca9-e564-4565-a84d-4e39b729fa63,mid,aud,revenues,other,money market,56457.8,6861.02,38492.71,CAD,pending_automatic_verification
63515dca-2880-4127-ba3f-73a58f320b4b,corp,create,suffering,credit,checking,20715.74,21595.14,43615.08,USD,manually_verified
288cffd3-de0b-4f3f-8b16-a2defab8b733,expo,channels,these,loan,savings,32855.96,14755.42,45126.02,USD,pending_manual_verification
535effb7-ba85-4138-95ae-09b1b92d8432,acad,storage,cf,brokerage,hsa,283.56,85840.61,8089.71,CAD,verification_expired
06732a63-4c84-490d-96ff-3a45b0ab715b,canv,detroit,combat,depository,ira,12999.21,25065.42,9550.36,AUD,verification_expired
268cabac-02d4-46aa-b72b-4594e87233ce,pers,airlines,adopt,brokerage,roth,66105.76,2578.01,1728.16,EUR,verification_expired
697bbaee-be57-4e57-acdf-5392fe90a446,sche,definitely,exists,other,savings,78998.47,23793.16,16864.8,CAD,verification_failed
9b7c0916-00ef-4058-bb0a-40a29621170b,com,arcade,refinance,loan,money market,17424.62,5239.9,37344.18,USD,manually_verified
3fc31160-f9e7-4b58-8a26-c256e1d87567,log,related,jeff,credit,mortgage,52608.55,74566.53,24336.05,CAD,pending_manual_verification
a2bb88a2-8f90-41c7-9697-372f30657506,roy,liberal,bracelet,depository,savings,77801.7,51323.8,6343.65,GBP,verification_failed
94bd2e4a-6e45-4f60-987b-0c24a286f50c,laye,uses,antonio,other,credit card,50383.87,94541.56,3124.89,USD,verification_expired
a364e8f2-9c7f-4df7-ab63-778ef0f011f2,sala,subscribe,literary,depository,cd,78322.7,86698.09,26551.11,USD,verification_expired
05a08753-c0bb-4c70-b181-d67bde903727,inst,wa,assets,investment,ira,45804.25,96402.62,3980.44,EUR,verification_failed
b975f8cc-9177-40fa-a956-5d4dd830a79f,jobs,guests,post,investment,checking,47898.19,40161.73,34618.78,GBP,pending_manual_verification
f1a99f1e-8708-484c-bf8b-ae174a1ad1ed,kids,tissue,average,credit,brokerage,49026.89,90970.08,4601.05,AUD,pending_manual_verification
1f769866-45c8-410f-b62c-45b8d43fd4e3,barg,nov,attacks,investment,brokerage,8079.05,60829.74,4218.43,AUD,pending_manual_verification
e5198460-83cc-4f91-b61f-459f223794a4,down,out,mathematic,brokerage,cd,27501.6,63307.67,27869.47,EUR,manually_verified
00ba0491-f3d3-4b70-a618-d959c4e7f48b,expe,yahoo,lots,credit,brokerage,32518.54,99462.78,26997.29,AUD,pending_automatic_verification
b4745543-9e34-4728-aedc-0043cf3b7f65,inkj,northern,bishop,depository,hsa,45371.54,60542.68,5859.74,EUR,verification_failed
6453ed3b-617f-4815-acd6-1db9c5b0aaf6,proc,statement,patient,depository,brokerage,70177.94,85279.27,32894.92,EUR,pending_automatic_verification
cfceea3a-ab6b-4e1d-91be-1a0a2e2e9b45,ridi,qualificat,crafts,other,checking,76896.27,72083.99,11536.13,EUR,pending_automatic_verification
21b9f41e-aae7-414a-a5e9-9dc068e4b027,info,data,fast,depository,brokerage,45155.49,22849.36,17607.65,EUR,verification_failed
64f055ba-82d2-4eb5-9d38-e04327c45cc7,ink,henry,bids,depository,checking,45349.89,41598.97,5659.21,EUR,manually_verified
e4230a94-a891-4813-8eb1-f2b3da9cce83,hope,photo,fund,investment,hsa,42676.4,66510.79,19340.75,CAD,verification_failed
a5a6cffb-76fb-494c-8bf7-95973254815c,chem,transfer,attorneys,investment,roth,15263.89,92298.5,4289.53,USD,verification_expired
94ddb731-25df-4204-ab77-486595e31bed,soci,beta,billion,loan,brokerage,83177.19,9323.01,5731.66,GBP,verification_failed
8e1e2cbc-5698-4e75-9194-015e3c632fed,reco,shaved,member,brokerage,savings,73879.6,81176.93,28262.17,CAD,verification_failed
d2b58e2a-7260-4bd1-9b73-8d85a0b5f0f8,much,method,extend,credit,401k,58646.51,56158.64,17152.65,USD,verification_failed
f562469c-2050-4025-a236-48acae892c6c,by,fitness,photograph,depository,mortgage,12223.13,35359.81,33601.69,USD,pending_automatic_verification
6e39df79-f8cb-4108-ac60-739fe97f7690,rent,substance,qualified,loan,auto,75028.43,86809.21,36331.97,CAD,pending_automatic_verification
5eff2abe-a7fb-45fd-a1c3-ee03a9d7e10b,wars,nh,fire,loan,roth,96839.86,60041.01,18230.66,CAD,pending_automatic_verification
4a81ad24-4555-4f5b-93ae-db69cb88b6fe,moni,courses,percent,investment,credit card,57791.85,21273.88,33180.08,AUD,pending_manual_verification
202c8eb1-904b-4b19-b935-e03e9074e3cf,cust,box,sponsor,investment,hsa,22424.49,10821.84,42423.3,GBP,verification_failed
d8df464c-967b-40e8-9189-9b0787989665,fox,result,mode,other,401k,36756.11,76260.56,29130.9,AUD,manually_verified
969fdb46-b22b-44d9-8e77-9788a07141be,serv,split,weight,loan,401k,80722.14,84515.52,48752.78,AUD,manually_verified
d023b4dc-08b9-4c2b-8758-f78655341544,side,obligation,paperback,loan,student,81842.69,61357.33,32492.26,AUD,verification_expired
b2107ed1-32f8-4969-8890-5d25fb9aa304,ak,truly,sm,investment,brokerage,2625.38,92908.43,41643.58,USD,verification_failed
eeb99c35-f532-4200-8008-10efbde64a7e,divi,community,processed,other,cd,26744.77,18041.61,35432.24,CAD,verification_expired
eec257f8-75ed-4b51-b3d7-c124f9f25e15,equa,favor,accurate,credit,auto,30898.47,33982.47,1299.18,GBP,verification_expired
dbf1fdec-429a-409b-abde-7af58dfa82af,suff,miller,guard,loan,auto,86986.27,56632.11,20638.43,USD,manually_verified
b8080110-cf8f-468e-8389-90e6eab55247,ceme,out,allow,loan,credit card,14187.47,63317.2,2502.2,GBP,manually_verified
63391a80-53d6-41c0-9ec5-1d1a3b459531,rela,crafts,hills,credit,ira,74611.18,21513.29,21571.79,CAD,pending_automatic_verification
28e6dd07-4163-403a-b15b-9c8cde898db5,feat,freedom,quantum,investment,savings,34089.6,37005.31,36358.2,USD,verification_expired
48a984bf-0b03-4e59-a698-4a8e88837986,roug,mine,beach,investment,roth,77683.56,56759.36,5162.89,GBP,pending_manual_verification
f4f9e2ae-bfa1-4387-a680-52ad7dec713e,arch,church,offering,brokerage,checking,5260.88,15740.99,31274.07,AUD,verification_failed
8afb23ea-e79c-4901-bd31-d6e2b12b24dc,plas,donald,peter,brokerage,credit card,67396.87,27210.28,33435.0,USD,verification_expired
5099bf7b-7060-4c94-902c-c8d6b7bb4293,kans,implicatio,doors,depository,ira,48566.17,44204.42,14385.18,CAD,pending_automatic_verification
6040175c-c273-4197-86bd-69fd58e69191,requ,broadband,houses,depository,401k,75494.31,11381.75,22065.77,GBP,manually_verified
ff31d85f-e768-49bb-9b7c-da5fcfeed685,eagl,po,keeping,investment,401k,28324.65,67848.63,24845.0,AUD,pending_manual_verification
106d9bc0-5a3d-4ed4-adbc-05071b23cb47,phys,apart,grant,credit,ira,66713.26,4541.74,20367.91,CAD,pending_manual_verification
bdc79238-c0f1-40f6-b64e-d8fb4c9bf18a,news,acres,enemy,investment,credit card,59932.5,768.71,15769.55,AUD,manually_verified
0c524701-e933-4723-954f-958bff1641a2,coun,cassette,diesel,investment,brokerage,21123.4,13723.48,13520.46,GBP,verification_failed
8676b76b-7103-4fda-97fe-35f1ab6b2344,expl,acres,release,credit,brokerage,32812.24,772.99,37603.69,CAD,verification_failed
7b478eb8-0432-4c34-82f9-a28b62e12b49,come,gathering,produce,brokerage,401k,17569.48,38020.74,35479.89,AUD,pending_automatic_verification
d22ae366-73c9-4310-91b5-8cd9e5bfb787,lase,sole,seriously,brokerage,ira,50026.23,83335.42,40503.81,GBP,pending_automatic_verification
e52493a8-5ee4-460e-82cf-a0522a436763,auto,string,answers,credit,money market,7207.55,86176.44,3072.81,GBP,manually_verified
865d4227-31cc-4dc2-a5a2-6e8f50e089e6,affe,trail,strip,depository,checking,1874.15,92116.24,43243.39,EUR,pending_manual_verification
42087fb4-d04d-4aea-b739-7f96369461bd,modi,mo,proof,brokerage,ira,57575.92,57339.97,35765.45,CAD,pending_automatic_verification
5819c5da-a71e-429b-807c-1aeafcf65bdd,hi,brokers,afternoon,credit,roth,41769.4,11517.34,2021.97,USD,pending_automatic_verification
5d7fe222-77eb-49d0-8512-405c31745c91,expe,self,office,other,student,32476.82,80132.22,31288.14,EUR,verification_expired
882dd10e-0ef7-4ef6-a0b3-2d36bb8427c3,sock,tracking,beds,loan,mortgage,83202.59,91976.98,5318.36,GBP,pending_manual_verification
d187529b-5541-44cf-9d20-e5900e3d431e,spin,department,mutual,depository,money market,84448.44,24331.65,29854.69,GBP,verification_failed
86bf39c1-a035-464f-8146-e4dcf48963dd,load,graph,era,brokerage,savings,52396.25,39576.67,16203.45,USD,pending_manual_verification
e113da52-ac9a-42e4-ac6b-14db12a72203,faul,facility,cm,credit,brokerage,33951.33,33306.86,9238.5,AUD,pending_automatic_verification
d43dcfec-b760-4bda-8fa3-7f4b98fb822c,lens,broadcast,leisure,other,savings,51048.33,11402.66,25987.65,GBP,verification_expired
16e89319-4d69-4d0f-8e3a-a24a27ff5568,thu,finally,ram,other,auto,90592.27,34937.53,36641.58,CAD,verification_failed
ac2c0dad-614e-40e4-825f-ddca67c84017,sier,shoppers,decrease,loan,auto,81894.86,81503.7,12577.17,GBP,pending_manual_verification
f63d95c8-bf89-4096-8834-f1ca80d3cc6e,chan,contain,nj,brokerage,savings,14644.42,19727.18,30517.55,GBP,verification_expired
bb620fdc-a0f9-4ae0-80be-3acd7c2e5f60,resp,penalty,commentary,investment,money market,76021.53,65550.9,9680.16,AUD,verification_expired
2a6d55d6-b9a4-4441-835d-d6ed500e4183,rock,knows,republican,brokerage,ira,77284.81,49411.7,37967.85,GBP,pending_automatic_verification
059766fe-c64e-4cd4-b0b6-182222e8ad24,reso,indicators,translatio,credit,auto,75987.71,44890.53,46283.56,AUD,pending_automatic_verification
161f93b2-9d1d-48a3-909d-e35d0b6e3b7c,mid,over,operationa,investment,cd,56449.18,63529.83,31601.57,GBP,pending_manual_verification
5c0c35d0-7ba8-48b8-8b33-8babd7419674,stud,options,chat,credit,brokerage,86424.69,62721.74,8396.91,GBP,manually_verified
10ec060a-5f86-43fe-acab-bf94e507aecf,auct,import,engineers,depository,savings,6828.63,44220.81,15838.2,USD,verification_expired
330fbdfd-2fee-4164-91b7-23928d72c404,down,arrival,leaves,other,auto,27467.37,5617.21,25859.51,EUR,pending_manual_verification
99552530-45e8-47ce-a4a4-53c1ecb2e9a3,eric,ing,art,loan,student,31040.79,45191.39,3787.61,EUR,verification_failed
a10cbba5-0342-4177-be50-70be5dd435ce,soci,back,studio,brokerage,ira,83169.66,7673.1,43348.25,GBP,pending_automatic_verification
33174083-fa22-4b67-a54f-cc19a59c3983,stem,occupation,leather,loan,roth,85529.34,61500.84,25846.32,USD,verification_expired
711dfc82-0b7e-4e66-8789-3c201e69b480,inte,median,score,investment,mortgage,46271.17,55431.64,39799.07,USD,manually_verified
4d670b3b-e3aa-44fc-ad3a-63d07655dcb2,texa,induced,shadow,brokerage,auto,89587.68,44973.37,40680.98,AUD,verification_expired
3fd1a38f-475f-485a-9365-fce9041bdd5e,paul,excess,jay,other,ira,65183.75,32152.68,24305.82,CAD,manually_verified
a950fa6b-3a15-47cb-a1e8-a153b97fa554,chat,associated,boats,investment,auto,15086.11,6187.37,6071.59,USD,manually_verified
17fdef15-ae56-4171-b29b-1875f71f46cd,them,feelings,proxy,credit,brokerage,89912.68,34343.78,36001.46,AUD,verification_expired
755c4c5b-bd4b-4423-9440-d65fe8c00baa,lcd,colleges,desired,other,credit card,50454.9,17255.89,13139.44,USD,verification_expired
cc846277-7b6c-4adc-94fc-727c0e9defa8,if,illustrate,lives,investment,cd,43775.83,43942.18,26614.65,CAD,verification_failed
ed600d17-f96a-4bf7-b4cb-c7fca04e593c,cite,ftp,dynamics,loan,student,15874.62,37285.2,14861.79,USD,verification_expired
7caeef87-af38-49c3-bb35-037e5d0f0eac,hat,farmer,networks,depository,roth,40876.94,33836.71,30296.41,GBP,pending_manual_verification
f51b8283-3ad5-46f7-969b-8b9e0be49770,scen,parties,attempts,depository,brokerage,78922.69,64730.54,4229.68,EUR,pending_automatic_verification
7b001fb8-790e-4795-8691-43329768193f,bibl,po,earned,brokerage,ira,9450.59,67837.93,14923.2,USD,verification_failed
ca2b78e5-cf5e-4275-909e-0719e2723788,quie,per,thursday,brokerage,cd,72373.37,65656.41,45410.79,GBP,manually_verified
ee1862b1-ba9b-45bd-b2f5-7bff3ab60ce0,supe,fact,mountain,other,ira,87327.97,33336.2,29554.24,EUR,pending_manual_verification
29c1ae3e-3b99-4751-a91f-5aa21d31fef1,cell,financing,warner,investment,hsa,14142.84,34982.08,48417.13,GBP,pending_manual_verification
ef7103c6-ed18-42e9-88ca-26bd4e3b2c9c,prin,google,necessaril,credit,401k,69848.0,39195.8,30157.02,EUR,pending_automatic_verification
37a333bf-bfe2-48fc-9ed8-83be58435106,unio,equipped,gadgets,credit,brokerage,93800.22,30958.19,19457.29,CAD,verification_expired
cdfe525c-7188-4ce0-8fad-9a8b3063f7f6,scop,shipping,pink,brokerage,brokerage,79166.2,81318.48,33835.7,AUD,verification_expired
e83eeb63-debc-449a-ba9e-8e82bcf58897,slot,records,positive,other,401k,82895.9,73877.47,34585.31,AUD,manually_verified
e059fefc-4f15-42de-a9db-80d8e66cfa00,logi,partial,holders,other,credit card,52639.33,64602.48,21746.91,EUR,verification_expired
8c5f25e1-84b6-4276-828d-de7cddc4becb,forc,forest,communitie,investment,mortgage,36182.81,36259.77,9832.88,CAD,manually_verified
63fe974f-ddf5-42c5-8b7e-23ef063a93a9,cp,vacuum,kb,depository,401k,21419.27,94766.83,24827.28,USD,manually_verified
0b3a14fe-e404-4dfe-9706-ce6402f7f601,dako,castle,backup,brokerage,savings,22654.3,13756.54,4781.09,GBP,verification_expired
5778aae7-4f5c-4dd2-a077-0c817cf921d5,spen,blogger,river,loan,checking,84442.84,10114.08,38772.86,USD,manually_verified
4bc0c323-df50-42f9-a0d0-9ae8546594ea,some,taking,anderson,depository,savings,83511.98,88368.22,2849.63,USD,verification_failed
47ec213d-f3ad-4327-9d89-887adb31a8d6,fami,revision,capacity,brokerage,student,33676.44,76630.76,7421.4,CAD,verification_expired
b32a976c-748d-4747-a83b-5629dc412282,gadg,classroom,soap,brokerage,student,37671.99,16224.72,41735.91,USD,verification_expired
0dabda42-5742-41f1-a308-6b0daa082232,rive,seven,clip,brokerage,ira,77109.78,80904.37,9111.42,EUR,manually_verified
b0aec516-f5e7-44c7-87b8-cfb598e94791,ieee,header,plc,brokerage,mortgage,43767.34,41085.86,34141.78,AUD,pending_manual_verification
72bdb1b1-f0c6-4da8-9376-eb5d06f0b62d,defe,inches,easier,investment,mortgage,23753.02,44419.87,14961.47,USD,manually_verified
2537f838-cd5b-4274-9cfc-39fd56173202,rema,indicators,ma,other,savings,74853.65,44892.8,27166.55,AUD,pending_manual_verification
368c49b0-f866-4535-9a04-0e7743ff533d,equi,settlement,irish,investment,cd,30946.79,80862.39,23981.76,CAD,verification_expired
d10ed65e-001d-4b1f-9167-942ee85b36c1,some,frame,va,brokerage,student,83511.34,36784.1,47409.38,AUD,pending_manual_verification
3946a11a-017d-4d2e-96f7-619baa9960e4,wisd,interested,duties,depository,credit card,98443.98,46168.0,14806.81,GBP,verification_expired
d3f4bdf0-31ae-4e83-9ab0-8916d478d0c9,gene,london,walls,loan,brokerage,38187.24,52745.98,48347.14,GBP,verification_failed
79347986-234d-45f1-9477-6399287bd8b1,show,self,catch,investment,brokerage,81689.12,80125.92,7781.53,GBP,pending_automatic_verification
c1d97a12-02dd-4789-87df-d472d94d1732,dete,palestinia,supplier,depository,savings,25000.32,64117.9,43831.73,AUD,verification_expired
ecc74908-4207-4045-a927-a8faa1a436d1,medi,bluetooth,sport,depository,money market,55454.07,10258.97,42448.72,AUD,pending_manual_verification
b3010df2-300f-4c36-96c9-9adf89d7dbee,stan,easier,results,depository,savings,85116.6,28506.3,38392.72,AUD,pending_manual_verification
b591bb2c-eee7-4b14-8436-2ddfb87fd26a,dont,through,channel,depository,money market,27279.13,90530.62,8220.08,CAD,pending_manual_verification
c402fec9-f6b9-4c64-8c38-9a62a0b4a6aa,ie,ut,culture,brokerage,roth,43747.26,94641.33,11879.86,USD,manually_verified
2dd8a205-a935-4cec-9dbf-9ba002148843,info,finance,alabama,brokerage,auto,45112.8,34958.51,2306.84,GBP,pending_manual_verification
25543dd9-cfb1-4d08-af70-bbb1924c6f50,area,latter,declared,other,roth,5325.69,50200.71,12553.13,AUD,pending_automatic_verification
94bba9fe-80ec-4fa9-bc10-7e5f914e8169,ya,funds,alcohol,other,ira,99452.54,37491.27,2381.19,CAD,verification_failed
4b58aef1-b305-4bc1-bfb1-10af6122896f,tube,space,past,depository,checking,93082.59,83917.63,32848.07,GBP,manually_verified
bf9cd84f-4f0d-44f1-abd2-f7e0b049f6ce,scie,castle,ecommerce,credit,cd,79138.06,13759.96,15057.09,GBP,verification_expired
c08b7e10-6fa0-411b-a978-59f2ecf89ecb,smal,previous,category,credit,cd,82976.16,69607.2,7800.84,EUR,pending_manual_verification
68319b8d-c532-4111-b2ab-b822d4bbacbf,prof,indicates,according,investment,money market,70553.62,44860.15,1257.31,USD,verification_failed
5fd2f0cf-517f-499f-98a1-9642916a5da6,bank,diff,sometimes,brokerage,roth,7922.58,25592.39,41913.19,AUD,pending_automatic_verification
2d3368f7-a5c2-4d1a-bb15-62eb44584ac0,matt,ram,longer,other,credit card,54880.42,72723.48,26860.8,AUD,pending_manual_verification
4a760613-1d05-4844-a919-5dd4c1d71f35,brea,edit,ends,brokerage,auto,11118.69,28810.16,15756.41,EUR,pending_manual_verification
e98d6f1e-67c7-44f1-a2da-d74a65f0ab25,appe,hills,sea,credit,roth,4774.94,41982.55,39901.06,AUD,pending_manual_verification
3a7bf476-cd26-44a0-8263-1bf7dac8baad,inst,break,through,other,mortgage,45711.36,11085.79,45352.2,USD,verification_expired
5753610e-5b75-4b6b-8f3f-0a480c6ae64a,nels,advantages,lifetime,depository,ira,59673.9,1643.54,26253.41,EUR,verification_expired
f415670e-2d8c-4264-a2a9-c37d94b315bc,demo,certain,hour,brokerage,money market,24193.81,14357.68,22032.71,CAD,pending_manual_verification
a27279f3-a687-4ad5-a501-e99d263b090d,obvi,delta,herein,brokerage,cd,61480.96,24056.42,21411.81,GBP,verification_expired
5dad8e83-b876-4819-81b0-05c431257781,phil,bearing,weird,credit,credit card,66437.13,8561.4,48758.07,AUD,verification_expired
ad62fde4-2ce1-4f63-b3c2-9d8e6d3078cb,attr,log,leave,loan,brokerage,6767.93,52605.94,25859.06,GBP,verification_expired
3ecb86d8-618a-4683-a66e-f3877902006a,work,media,goes,brokerage,student,98833.15,55415.2,20132.23,CAD,pending_manual_verification
e4908b01-1bdd-487a-9d45-5ccf690e2380,isla,overnight,william,credit,brokerage,47013.51,63567.08,49070.93,AUD,pending_manual_verification
2bf2be23-6ce1-419a-a7d0-8ff7f4bd113c,dial,advantage,sc,depository,checking,25365.03,1624.22,39637.48,CAD,manually_verified
ac81414c-972d-40d9-9a90-27e415d3fafb,fest,real,order,brokerage,savings,34480.25,73294.1,31784.59,AUD,pending_automatic_verification
7bfac8e6-7831-40f2-8fa7-de9b6d59a90f,road,receiver,facial,depository,savings,77150.14,73518.7,17293.41,EUR,manually_verified
61fe75a1-511b-4f6c-b4ac-8943714343c4,anyt,maryland,shirt,loan,student,4433.57,54601.37,40861.93,EUR,verification_expired
2eae3ce6-712c-4bba-a1d9-7b8bfd082882,comb,rubber,introduce,investment,cd,17508.91,77914.26,23766.52,CAD,manually_verified
1fd7aed3-a7ee-4d7c-b480-45e54496bb36,prev,os,sharp,investment,auto,69538.93,63173.58,40763.39,USD,verification_expired
e56ea597-ab33-4d67-92ff-2de90e2cfb37,assu,roots,institutio,brokerage,credit card,6310.05,77619.04,23426.3,EUR,verification_expired
2a4bf073-535d-4347-95e0-da5c0f12aac0,elec,anybody,continued,investment,credit card,29344.26,4380.63,10774.02,EUR,pending_automatic_verification
713743dc-496e-4ea4-be1c-5a668df54770,anot,twenty,lifetime,depository,savings,4190.59,93337.1,26253.8,GBP,pending_manual_verification
8c02a8f4-e3c7-403f-8c25-e32a8a4c293a,work,margaret,diagnosis,credit,checking,98912.27,54303.07,13412.37,GBP,verification_expired
e69d4854-ef92-4e5a-b182-16b8eff88fcf,repr,connecticu,florida,other,hsa,75329.09,19110.34,18491.73,CAD,verification_expired
73e58d2a-d623-44e2-9693-67fc95806f2d,russ,subject,eyes,brokerage,checking,78084.16,86579.83,17264.31,USD,pending_automatic_verification
cf4d2b61-60ef-461c-b1ee-ec24a993dce2,calc,framed,technologi,depository,cd,12447.5,36801.92,44584.84,EUR,verification_failed
4aea8ce8-67d2-4191-98ce-c20d966a6ce8,rega,terrorism,girls,other,401k,74330.77,89463.75,19945.59,AUD,verification_expired
ef551f34-c9ae-47fe-886b-e304f985687d,week,labs,lamps,investment,brokerage,97372.36,49620.32,25378.65,GBP,pending_manual_verification
409be615-5956-4611-9f77-1c81d113783e,tran,linux,selection,depository,savings,92431.05,51927.59,40256.26,USD,pending_manual_verification
0704cf72-02b9-4dc7-99c3-0a2fd6d80cee,ralp,bandwidth,nj,loan,ira,72708.13,7892.7,30520.21,AUD,verification_expired
c583e215-9b5b-42a2-8b2e-6b3ff6394ab2,sin,marshall,exception,investment,savings,82234.13,54547.44,16739.36,CAD,verification_failed
57ba2889-fd99-425e-8290-ad3f3dcc5f7d,bar,personals,entities,brokerage,checking,8006.89,66091.92,16018.3,AUD,verification_failed
45580271-21a6-44a6-b00e-494882caa045,nl,honor,powers,credit,roth,60262.16,42611.61,34798.48,EUR,manually_verified
09e00676-9642-48fe-9ce2-7079c4c4e1c2,finl,answers,sugar,loan,checking,35154.7,4235.52,43631.82,AUD,manually_verified
193b104e-6429-4c01-a507-988d883fd49f,firs,yr,download,credit,401k,35255.93,99815.06,14453.21,CAD,pending_manual_verification
950982e6-3687-4428-83f5-58f3961038b4,wife,val,away,other,ira,98002.73,94790.44,4677.02,USD,verification_failed
33a1d69b-82cd-4f2c-8402-2d2bd00b6c22,pa,forgotten,selection,depository,savings,63751.25,36331.11,40253.7,AUD,verification_failed
